latitude,longitude,sample_date,total_alkalinity,electrical_conductance,dissolved_reactive_phosphorus
-32.99163889,27.64002778,15-11-2012,50.5005305401954,259.76299739985853,13.310430550968087
-32.515278,28.015556,08-05-2013,52.699835625187966,219.3868577489647,13.873440962727917
-32.605278,25.885,10-10-2013,286.62516213773904,754.218813482947,43.73016742447301
-32.579167,27.366667,04-03-2014,44.57810864425302,206.78030013087616,22.199266681614326
-32.515278,28.015556,19-01-2011,50.50289820447381,168.24506827749664,13.232055372064142
-32.515278,28.015556,10-04-2014,52.01476653121765,205.18916491910664,21.314268497603642
-34.096389,24.439167,07-01-2014,131.1533678509728,523.1500674394999,27.02780789951005
-33.18536111,27.39075,28-06-2012,56.07579629489477,263.69111718880725,13.560702931080591
-33.771111,25.386667,08-11-2013,211.57250444093722,655.7085884960682,52.47090209201167
-34.096389,24.439167,09-03-2011,38.38395883392619,419.5472719342019,11.652287444147614
-31.903056,25.482222,03-12-2012,226.2099776545138,594.0105347138715,56.55671718735147
-31.905,25.43,07-10-2013,278.3033156755138,793.6462894496387,49.047161932044816
-33.506389,26.744722,06-10-2015,69.84208836712416,282.9687425264792,27.98931325127613
-33.731111,24.618333,27-03-2013,80.85591421542833,521.7335778721487,16.965005020527013
-32.173889,27.3725,04-04-2013,55.503320289953535,218.18715715146323,13.024175338399893
-33.771111,25.386667,06-12-2013,199.174963424856,623.9727531035785,43.71237517803095
-33.001667,25.161389,23-07-2015,273.20691933888895,826.9345255815067,53.64618930864255
-32.579167,27.366667,07-02-2011,47.287277401438295,232.28864759036173,15.954929633548593
-33.18536111,27.39075,10-07-2014,46.12305632288452,252.8221518584814,24.61538125713803
-32.802778,27.856389,04-09-2014,64.48635523760665,296.15208256596947,23.83529515466558
-32.713889,26.296667,31-01-2013,111.27181546906124,525.6456998648844,42.08704706895454
-32.802778,27.856389,04-05-2015,47.41418341859656,263.3220642598711,34.02892249439594
-32.99163889,27.64002778,04-09-2014,67.78968963503497,264.0524038327446,20.027985950544476
-31.905,25.43,04-03-2013,211.61261947131158,617.2214581856092,55.97043488299735
-33.001667,25.161389,09-01-2014,90.99972981667793,766.6325738245786,32.337956935703446
-32.99163889,27.64002778,16-12-2015,47.23411141941796,220.25258933191077,43.802201307706795
-33.329167,26.0775,06-05-2011,82.78849199996134,511.65666305822435,19.98101273793408
-33.771111,25.386667,27-05-2015,230.73533421762505,616.9959337822511,60.064417151941974
-32.605278,25.885,06-11-2012,234.17124310580283,641.8301298733437,63.717889212218594
-33.18536111,27.39075,04-12-2012,40.707580887742864,167.5072931094203,18.26645756592604
-33.18536111,27.39075,15-11-2012,45.16289420983006,196.33783731625647,17.93262171900084
-32.043333,27.822778,13-07-2015,117.08403804218189,277.07208501872606,30.735380289034715
-32.00055556,28.58166667,19-01-2011,42.268907327485024,126.03051853222503,11.000946251844482
-33.506389,26.744722,24-06-2015,70.5026177905379,248.03515174387985,28.36789055519308
-33.731111,24.618333,21-06-2012,65.35848528144226,530.5421953751891,14.026866672929124
-32.515278,28.015556,22-02-2012,52.11556129367696,223.0114935169902,7.861024680242859
-34.096389,24.439167,23-04-2014,42.87564058380928,476.68383417883877,23.45742553872857
-32.515278,28.015556,01-12-2014,45.244151521369275,215.50250191397993,23.64163870816093
-32.99163889,27.64002778,16-01-2014,47.11792834533286,214.76370789256964,21.63796502779268
-33.202778,24.235556,12-09-2011,147.99829190907238,684.6554125635406,34.96573556786859
-31.905,25.43,28-12-2015,220.26497179226894,688.8674481487036,58.823131285814604
-33.23778,26.99472,08-11-2012,108.64483529436404,252.70951938092037,24.528254121460584
-31.905,25.43,19-05-2014,223.56320122062715,617.1869577912998,55.615214686929235
-33.506389,26.744722,18-08-2015,72.23260392732686,296.44639786827355,25.190234004423086
-33.771111,25.386667,06-12-2012,194.8223193617436,595.5263816735942,54.09214320027411
-33.18536111,27.39075,04-09-2014,50.28240997022595,263.60232372274487,23.97012950277709
-32.043333,27.822778,28-09-2015,113.11204906180757,277.23203963502397,33.13371209483442
-33.001667,25.161389,08-01-2015,92.86433518009835,800.3305950172451,41.754233906359644
-33.23778,26.99472,27-03-2013,65.03184953234906,299.87809141929586,19.444801227514322
